Position,Flux 
6.59219,0
6.60879,0
6.6254,0
6.642,0
6.65861,0
6.67521,0
6.69182,0
6.70842,0
6.72503,0
6.74163,0
6.75824,0
6.77484,0
6.79145,0
6.80805,0
6.82466,0
6.84126,0
6.85787,0
6.87447,0
6.89108,0
6.90768,0
6.92429,0
6.94089,0
6.9575,0
6.9741,0
6.99071,0
7.00731,0
7.02392,0
7.04052,0
7.05713,0
7.07373,0
7.09034,0
7.10694,0
7.12355,0
7.14015,0
7.15676,0
7.17336,0
7.18997,0
7.20657,0
7.22318,0
7.23978,0
7.25639,0
7.27299,0
7.2896,0
7.3062,0
7.32281,0
7.33941,0
7.35602,0
7.37262,0
7.38923,0
7.40583,0
7.42244,0
7.43904,0
7.45565,0
7.47225,0
7.48886,0
7.50546,0
7.52207,0
7.53867,0
7.55528,0
7.57188,0
7.58849,0
7.60509,0
7.6217,0
7.6383,0
7.65491,0
7.67151,0
7.68812,0
7.70472,0
7.72133,0
7.73793,0
7.75454,0
7.77114,0
7.78775,0
7.80435,0
7.82096,0
7.83756,0
7.85417,0
7.87077,0
7.88738,0
7.90398,0
7.92059,0
7.93719,0
7.9538,0
7.9704,0
7.98701,0
8.00361,0
8.02022,0
8.03682,0
8.05343,0
8.07003,0
8.08664,0
8.10324,0
8.11985,0
8.13645,0
8.15306,0
8.16966,0
8.18627,0
8.20287,0
8.21948,0
8.23608,0
8.25269,0
8.26929,0
8.2859,0
8.3025,0
8.31911,0
8.33571,0
8.35232,0
8.36892,0
8.38553,0
8.40213,0
8.41874,0
8.43534,0
8.45195,0
8.46855,0
8.48516,0
8.50176,0
8.51837,0
8.53497,0
8.55158,0
8.56818,0
8.58479,0
8.60139,0
8.618,0
8.6346,0
8.65121,0
8.66781,0
8.68442,0
8.70102,0
8.71763,0
8.73423,0
8.75084,0
8.76744,0
8.78405,0
8.80065,0
8.81726,0
8.83386,0
8.85047,0
8.86707,0
8.88368,0
8.90028,0
8.91689,0
8.93349,0
8.9501,0
8.9667,0
8.98331,0
8.99991,0
9.01652,0
9.03312,0
9.04973,0
9.06633,0
9.08294,0
9.09954,0
9.11615,0
9.13275,0
9.14936,0
9.16596,0
9.18257,0
9.19917,0
9.21578,0
9.23238,0
9.24899,0
9.26559,0
9.2822,0
9.2988,0
9.31541,0
9.33201,0
9.34862,0
9.36522,0
9.38183,0
9.39843,0
9.41504,0
9.43164,0
9.44825,0
9.46485,0
9.48146,0
9.49806,0
9.51467,0
9.53127,0
9.54788,0
9.56448,0
9.58109,0
9.59769,0
9.6143,0
9.6309,0
9.64751,0
9.66411,0
9.68072,0
9.69732,0
9.71393,0
9.73053,0
9.74714,0
9.76374,0
9.78035,0
9.79695,0
9.81356,0
9.83016,0
9.84677,0
9.86337,0
9.87998,0
9.89658,0
9.91319,0
9.92979,0
9.9464,0
9.963,0
9.97961,0
9.99621,0
10.0128,0
10.0294,0
10.046,0
10.0626,0
10.0792,0
10.0958,0
10.1124,0
10.1291,0
10.1457,0
10.1623,0
10.1789,0
10.1955,0
10.2121,0
10.2287,0
10.2453,0
10.2619,0
10.2785,0
10.2951,0
10.3117,0
10.3283,0
10.3449,0
10.3615,0
10.3781,0
10.3947,0
10.4113,0
10.4279,0
10.4445,0
10.4612,0
10.4778,0
10.4944,0
10.511,0
10.5276,0
10.5442,0
10.5608,0
10.5774,0
10.594,0
10.6106,0
10.6272,0
10.6438,0
10.6604,0
10.677,0
10.6936,0
10.7102,0
10.7268,0
10.7434,0
10.76,0
10.7766,0
10.7933,0
10.8099,0
10.8265,0
10.8431,0
10.8597,0
10.8763,0
10.8929,0
10.9095,0
10.9261,0
10.9427,0
10.9593,0
10.9759,0
10.9925,0
11.0091,0
11.0257,0
11.0423,0
11.0589,0
11.0755,0
11.0921,0
11.1087,0
11.1254,0
11.142,0
11.1586,0
11.1752,0
11.1918,0
11.2084,0
11.225,0
11.2416,0
11.2582,0
11.2748,0
11.2914,0
11.308,0
11.3246,0
11.3412,0
11.3578,0
11.3744,0
11.391,0
11.4076,0
11.4242,0
11.4408,0
11.4575,0
11.4741,0
11.4907,0
11.5073,0
11.5239,0
11.5405,0
11.5571,0
11.5737,0
11.5903,0
11.6069,0
11.6235,0
11.6401,0
11.6567,0
11.6733,0
11.6899,0
11.7065,0
11.7231,0
11.7397,0
11.7563,0
11.7729,0
11.7896,0
11.8062,0
11.8228,0
11.8394,0
11.856,0
11.8726,0
11.8892,0
11.9058,0
11.9224,0
11.939,0
11.9556,0
11.9722,0
11.9888,0
12.0054,0
12.022,0
12.0386,0
12.0552,0
12.0718,0
12.0884,0
12.105,0
12.1217,0
12.1383,0
12.1549,0
12.1715,0
12.1881,0
12.2047,0
12.2213,0
12.2379,0
12.2545,0
12.2711,0
12.2877,0
12.3043,0
12.3209,0
12.3375,0
12.3541,0
12.3707,0
12.3873,0
12.4039,0
12.4205,0
12.4371,0
12.4538,0
12.4704,0
12.487,0
12.5036,0
12.5202,0
12.5368,0
12.5534,0
12.57,0
12.5866,0
12.6032,0
12.6198,0
12.6364,0
12.653,0
12.6696,0
12.6862,0
12.7028,0
12.7194,0
12.736,0
12.7526,0
12.7692,0
12.7859,0
12.8025,0
12.8191,0
12.8357,0
12.8523,0
12.8689,0
12.8855,0
12.9021,0
12.9187,0
12.9353,0
12.9519,0
12.9685,0
12.9851,0
13.0017,0
13.0183,0
13.0349,0
13.0515,0
13.0681,0
13.0847,0
13.1013,0
13.118,0
13.1346,0
13.1512,0
13.1678,0
13.1844,0
13.201,0
13.2176,0
13.2342,0
13.2508,0
13.2674,0
13.284,0
13.3006,0
13.3172,0
13.3338,0
13.3504,0
13.367,0
13.3836,0
13.4002,0
13.4168,0
13.4334,0
13.4501,0
13.4667,0
13.4833,0
13.4999,0
13.5165,0
13.5331,0
13.5497,0
13.5663,0
13.5829,0
13.5995,0
13.6161,0
13.6327,0
13.6493,0
13.6659,0
13.6825,0
13.6991,0
13.7157,0
13.7323,0
13.7489,0
13.7655,0
13.7822,0
13.7988,0
13.8154,0
13.832,0
13.8486,0
13.8652,0
13.8818,0
13.8984,0
13.915,0
13.9316,0
13.9482,0
13.9648,0
13.9814,0
13.998,0
14.0146,0
14.0312,0
14.0478,0
14.0644,0
14.081,0
14.0976,0
14.1143,0
14.1309,0
14.1475,0
14.1641,0
14.1807,0
14.1973,0
14.2139,0
14.2305,0
14.2471,0
14.2637,0
14.2803,0
14.2969,0
14.3135,0
14.3301,0
14.3467,0
14.3633,0
14.3799,0
14.3965,0
14.4131,0
14.4297,0
14.4464,0
14.463,0
14.4796,0
14.4962,0
14.5128,0
14.5294,0
14.546,0
14.5626,0
14.5792,0
14.5958,0
14.6124,0
14.629,0
14.6456,0
14.6622,0
14.6788,0
14.6954,0
14.712,0
14.7286,0
14.7452,0
14.7618,0
14.7785,0
14.7951,0
14.8117,0
14.8283,0
14.8449,0
14.8615,0
14.8781,0
14.8947,0
14.9113,0
14.9279,0
14.9445,0
14.9611,0
14.9777,0
14.9943,0
15.0109,0
15.0275,0
15.0441,0
15.0607,0
15.0773,0
15.0939,0
15.1106,0
15.1272,0
15.1438,0
15.1604,0
15.177,0
15.1936,0
15.2102,0
15.2268,0
15.2434,0
15.26,0
15.2766,0
15.2932,0
15.3098,0
15.3264,0
15.343,0
15.3596,0
15.3762,0
15.3928,0
15.4094,0
15.426,0
15.4427,0
15.4593,0
15.4759,0
15.4925,0
15.5091,0
15.5257,0
15.5423,0
15.5589,0
15.5755,0
15.5921,0
15.6087,0
15.6253,0
15.6419,0
15.6585,0
15.6751,0
15.6917,0
15.7083,0
15.7249,0
15.7415,0
15.7581,0
15.7748,0
15.7914,0
15.808,0
15.8246,0
15.8412,0
15.8578,0
15.8744,0
15.891,0
15.9076,0
15.9242,0
15.9408,0
15.9574,0
15.974,0
15.9906,0
16.0072,0
16.0238,0
16.0404,0
16.057,0
16.0736,0
16.0902,0
16.1069,0
16.1235,0
16.1401,0
16.1567,0
16.1733,0
16.1899,0
16.2065,0
16.2231,0
16.2397,0
16.2563,0
16.2729,0
16.2895,0
16.3061,0
16.3227,0
16.3393,0
16.3559,0
16.3725,0
16.3891,0
16.4057,0
16.4223,0
16.439,0
16.4556,0
16.4722,0
16.4888,0
16.5054,0
16.522,0
16.5386,0
16.5552,0
16.5718,0
16.5884,0
16.605,0
